0.420701739498773,1.13024901092132
0.89568793015933,-0.255193361768783
-0.699263163615223,0.872316263579864
-1.26252522981308,-0.741535998314068
1.02109048708217,0.19127480265776
0.761175450254136,0.368957938597024
-0.585260774698104,-1.08724316432303
0.8940673165117,-0.121618717501511
0.333227412706431,-0.755496150726566
1.51588073835299,0.81885768681236
0.448760425308778,-0.605715289973388
-0.547061454354059,-1.63566797876775
1.07357719410703,-0.414241397753368
-1.24236996842386,-0.019793040668833
0.605112547279702,-1.89157612292199
-1.69441231607149,-0.0717078835016071
0.342396225803819,-0.886580295127473
-0.545298970047272,0.0712472634685823
-1.54445295639429,-1.42303750933012
-1.32214391291254,-0.463616610283134
2.07392790524079,-0.055553890038776
0.204777095766422,-0.307270389800686
1.89895136488687,0.971974711032588
-0.326222681740831,1.54692597342782
0.0667809594850102,1.12403017104738
1.10422323028282,1.58638123303162
-1.14871311395317,-0.283165133667589
-0.372355951595898,-0.0854132071827541
-1.55089658595286,1.99007664760445
-1.50443854353656,-0.000702546180263275
-0.439203771812374,0.649344132049738
1.04811797164404,-0.0993862007336834
0.180098171460567,-0.977385893308252
-0.301781275886155,-0.531453227459166
-0.614707755392615,2.53916439896064
-0.150415095724993,0.0180969586270641
-0.556770647310748,-1.59849327087982
-0.161245428780513,1.52923848147959
0.643283508051649,0.516663356786241
0.0285003751781255,-0.305147592972795
0.825085503984713,-1.69289587441498
-0.482302813649646,-1.72682526118588
-1.428072939211,-1.73076285299504
0.264053766569568,1.24817483439177
0.607661824645314,-0.0630162204566776
-0.143455893150367,-1.91985154348389
-1.71151479243514,-0.0315657215288803
1.30428960068644,1.24791786539934
-0.366419340422567,1.86523153814188
-0.665498085667844,-0.911511078159339
-0.837453161533645,0.896048166064422
-1.31822512217132,1.18098608835785
-1.01846157624175,0.533657834017916
0.146875323501697,1.19821785175656
-0.565182579620493,0.467354964420386
0.372000558917259,-0.511906741631252
1.66749879900651,0.405714512666542
0.0863053205471773,0.75289053920423
0.348529632872004,1.16047456757626
0.315305179198304,-0.701203976922714
-0.149953460331005,-2.45229199668979
0.346290916892767,-0.448342507728147
-2.24127382274632,1.13102025059663
1.85399194474132,-1.27646969427203
0.0556818554904135,1.11014015812267
-1.7394654839542,-0.180809932866792
-0.850974918125289,-0.705694239042344
0.346571604498304,-0.507231282045291
1.50589298698103,-0.41190718775731
0.730952611627126,-1.56347856839434
-0.1372517357613,0.0906272073684342
-0.879520597106761,-0.677969460146677
1.20868607792239,-0.683259077968946
-1.41552024911881,1.25201549555882
0.0567124273322744,1.10118408041263
0.116467882797558,-0.461210177047564
-0.711659026709337,0.827312402937658
0.983112847630532,0.0617705009714101
-0.13770311464079,-0.284604011736979
1.31684805257093,-0.731667577733731
-0.96253649565434,-1.01829610538927
-0.871939229040658,0.88571706385082
0.72881657968174,-1.70219459801918
2.16220487795851,0.185291963120111
-0.219304310821689,-0.223509944199844
1.45243258189632,0.792085250934515
1.63101077356336,2.36745492544089
-0.628818597148387,0.70913317457238
-0.209262760814305,-1.69532746532626
-0.618224014138649,0.222015511441261
0.200904298863833,-0.723277673282231
-1.23491297387314,-0.200241635647145
-1.55550028195879,-0.500327220737835
1.33339320136139,-0.267917515222069
0.322813561753756,0.525335603361016
-1.89904304656702,0.238797721798538
-1.13274816081781,1.32998497044671
0.275840104549669,-0.93021463522947
-0.0924672117958551,0.181897766060293
1.74708396553723,0.643527158587757
-0.386827348873158,0.0827301008231624
0.406586808978543,0.373137091083173
-0.467950188600562,-0.0153991082314206
-1.04514383787643,-1.11005557296764
2.46222719978099,-0.632324379627632
1.45478530822266,0.955962752486394
0.920708069554055,-0.252924691116651
1.72937995889141,0.432185166174546
0.937519777089555,-0.270173038814588
-0.730794745064436,0.735426381399171
0.666512241962897,0.645501414858806
0.583130992429394,-1.6681842870111
-0.700658948897946,0.244530024736638
-0.119719241654536,1.45545639644113
2.40717788913646,-0.0424154887356643
0.584084985636741,-1.34511469295909
1.57409647010825,0.80466424055371
1.02282130309917,-1.7948920962658
-0.670684860402009,-1.68184604957982
1.81511442629105,-1.35418662729285
0.70942762093712,-0.0584669807402487
0.278965794207372,0.618826082036249
1.5968740198709,1.17160278554846
0.035045794457666,-0.37937181650756
0.931939280476987,0.427331413411654
-0.625065648373516,-0.0222510156903567
0.806616030789603,-1.24424271740551
-0.0190723321970227,-0.777774261455556
0.506764869039961,0.278248232699457
0.384064112199201,-0.978448250032715
-2.81152096578959,2.24178667880618
1.26074672244251,1.50200434456777
0.0409355631789065,-0.342707114312705
-1.21269897518451,-0.919934054184617
1.42174805756858,-0.495758186618903
0.174095480378398,1.38794184378392
-1.40545071964542,-1.74368203742572
-1.16468796909994,-0.0931669521392678
1.12778924274043,1.49875790630853
2.10625102049084,-1.52137165943397
-0.625383799757247,0.643849731497446
0.188101619251473,-0.248266809476387
-1.05143488662346,-1.1776257278617
-0.804453709253355,0.474627639046834
-0.48970305330056,-0.271141851105864
-0.414274320347738,-0.00423241758968536
